Log file open, 02/07/23 10:41:23
[2023.02.07-09.47.32:441][376]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 40 us)
[2023.02.07-09.47.32:441][376]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 1 ms)
[2023.02.07-09.47.32:441][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.47.32:441][376]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:47:32 AM)
[2023.02.07-09.47.32:441][376]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.47.32:446][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005156s)
[2023.02.07-09.47.32:446][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005276s)
[2023.02.07-09.47.32:447][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.47.32:447][376]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.47.32:447][376]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.47.32:447][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.47.32:447][376]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.47.32:449][376]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.47.32:449][376]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 545 ms)
[2023.02.07-09.47.32:449][376]LogPlayLevel: PIE: World Init took: (0.002242s)
[2023.02.07-09.47.32:491][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-09.47.32:492][376]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.47.32:492][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.47.32:492][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.47.32:492][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.47.32:492][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.47.32:492][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.47.32:517][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.47.32:528][376]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-09.47.32:528][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.47.32:528][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.47.32:529][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.47.32:529][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-09.47.32:529][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-09.47.32:531][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-09.47.32:531][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-09.47.32:531][376]LogInit: FAudioDevice initialized.
[2023.02.07-09.47.32:531][376]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.07-09.47.32:533][376]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.47.32:535][376]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.47.32
[2023.02.07-09.47.32:535][376]LogWorld: Bringing up level for play took: 0.002280
[2023.02.07-09.47.32:537][376]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-09.47.32:538][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.47.32:539][376]PIE: Server logged in
[2023.02.07-09.47.32:539][376]PIE: Play in editor total start time 0.1 seconds.
[2023.02.07-09.47.35:338][540]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_DrawDebugString', from offset 10
[2023.02.07-09.47.35:338][540]LogBlueprintDebug: 
Script call stack:
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:InpActEvt_IA_Shoot_K2Node_EnhancedInputActionEvent_0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:ExecuteUbergraph_BP_Weapon_Component

[2023.02.07-09.47.37:861][574]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_DrawDebugString', from offset 10
[2023.02.07-09.47.37:861][574]LogBlueprintDebug: 
Script call stack:
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:InpActEvt_IA_Shoot_K2Node_EnhancedInputActionEvent_0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:ExecuteUbergraph_BP_Weapon_Component

[2023.02.07-09.47.40:046][574]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component without an associated node. The blueprint breakpoint has been removed
[2023.02.07-09.47.40:046][574]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component without an associated node. The blueprint breakpoint has been removed
[2023.02.07-09.47.40:630][575]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-09.47.51:583][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.47.51:583][230]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.47.51:584][230]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.47.51:584][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.47.51:584][230]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.47.51:587][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.47.51:594][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.47.51:637][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.47.51:638][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-09.47.51:640][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-09.47.51:645][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.07-09.47.51:678][231]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.07-09.49.24:352][587]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-09.49.24:405][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-09.49.25:346][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.49.25:350][633]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.49.25:351][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.49.25:351][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.49.25:351][633]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 47 us)
[2023.02.07-09.49.25:351][633]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 2 ms)
[2023.02.07-09.49.25:352][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.49.25:352][633]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:49:25 AM)
[2023.02.07-09.49.25:352][633]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.49.25:357][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005017s)
[2023.02.07-09.49.25:357][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005057s)
[2023.02.07-09.49.25:357][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.49.25:358][633]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.49.25:358][633]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.49.25:358][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.49.25:358][633]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.49.25:359][633]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.49.25:359][633]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 546 ms)
[2023.02.07-09.49.25:359][633]LogPlayLevel: PIE: World Init took: (0.002329s)
[2023.02.07-09.49.25:401][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-09.49.25:403][633]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.49.25:403][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.49.25:403][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.49.25:403][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.49.25:403][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.49.25:403][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.49.25:405][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.49.25:416][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-09.49.25:416][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.49.25:416][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.49.25:416][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.49.25:418][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-09.49.25:418][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-09.49.25:419][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-09.49.25:419][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-09.49.25:419][633]LogInit: FAudioDevice initialized.
[2023.02.07-09.49.25:419][633]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.07-09.49.25:421][633]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.49.25:424][633]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.49.25
[2023.02.07-09.49.25:424][633]LogWorld: Bringing up level for play took: 0.002463
[2023.02.07-09.49.25:426][633]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.07-09.49.25:427][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.49.25:428][633]PIE: Server logged in
[2023.02.07-09.49.25:428][633]PIE: Play in editor total start time 0.079 seconds.
[2023.02.07-09.49.27:278][739]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.02.07-09.49.27:649][762]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.02.07-09.49.27:799][771]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.02.07-09.49.27:949][780]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.02.07-09.49.28:294][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.49.28:294][799]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.49.28:294][799]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.49.28:294][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.49.28:294][799]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.49.28:297][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.49.28:303][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.49.28:346][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.49.28:347][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-09.49.28:348][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-09.49.28:354][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.07-09.49.28:386][800]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.07-09.50.59:923][465]LogSlate: Took 0.004141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-09.51.08:967][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.51.09:005][  0]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.07-09.51.09:005][  0]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Weapon_ComponentB6EE9D6546A331720F2FAD956B947B6A.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.07-09.51.09:012][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.08 sec)
[2023.02.07-09.51.09:020][  0]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.07-09.51.09:020][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.07-09.51.50:112][410]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-09.51.50:117][410]LogBlueprint: Error: [AssetLog] D:\CMGT\Year2\BlockC\GrappleGun_UE\GrappleGun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The current value (ObjectTypeQuery1) of the ' Object Types ' pin is invalid: Array inputs (like 'Object Types') must have an input wired into them (try connecting a MakeArray node).
[2023.02.07-09.51.50:166][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.07-09.52.39:290][310]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-09.52.39:296][310]LogBlueprint: Warning: [AssetLog] D:\CMGT\Year2\BlockC\GrappleGun_UE\GrappleGun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Can't parse default value 'ObjectTypeQuery1' for  Physics Object Types . Property: PhysicsObjectTypes.
[2023.02.07-09.52.39:345][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.07-09.52.56:402][319]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-09.52.56:454][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.07-09.52.59:937][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.52.59:940][518]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.52.59:942][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.52.59:942][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.52.59:942][518]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 52 us)
[2023.02.07-09.52.59:942][518]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 2 ms)
[2023.02.07-09.52.59:942][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.52.59:942][518]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:52:59 AM)
[2023.02.07-09.52.59:973][518]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.52.59:978][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005120s)
[2023.02.07-09.52.59:978][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005151s)
