Log file open, 02/07/23 10:18:30
[2023.02.07-09.18.39:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-09.18.39:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-09.18.39:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-09.18.39:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-09.18.39:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-09.18.39:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-09.18.39:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-09.18.39:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-09.18.39:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-09.18.39:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-09.18.39:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-09.18.39:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-09.18.39:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-09.18.39:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-09.18.39:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-09.18.39:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-09.18.39:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-09.18.39:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-09.18.39:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-09.18.39:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-09.18.39:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-09.18.39:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-09.18.39:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-09.18.39:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-09.18.39:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-09.18.39:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-09.18.39:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-09.18.39:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-09.18.39:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-09.18.39:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-09.18.39:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-09.18.39:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-09.18.39:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-09.18.39:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-09.18.39:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-09.18.39:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-09.18.39:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-09.18.39:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-09.18.39:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-09.18.39:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-09.18.39:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-09.18.39:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-09.18.39:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-09.18.39:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-09.18.39:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-09.18.39:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-09.18.39:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-09.18.39:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-09.18.39:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-09.18.39:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-09.18.39:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-09.18.39:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-09.18.39:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-09.18.39:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-09.18.39:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-09.18.39:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-09.18.39:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-09.18.39:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-09.18.39:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-09.18.39:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-09.18.39:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-09.18.39:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-09.18.39:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-09.18.39:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-09.18.39:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-09.18.39:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-09.18.39:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-09.18.39:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-09.18.39:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-09.18.39:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-09.18.39:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-09.18.39:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-09.18.39:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
